
--- New session started at 2025-02-26 14:32:18 by SkywardSyntax ---
Sensor weights: Camera 0.60, Ultrasonic 0.40
2025-02-26 14:37:56 - Obstacle detected: Visual 98.1%, Distance 34.0cm, Fused score: 71.6%
2025-02-26 14:37:59 - Obstacle detected: Visual 88.7%, Distance 21.1cm, Fused score: 76.3%
2025-02-26 14:38:05 - Obstacle detected: Visual 95.7%, Distance 3.3cm, Fused score: 94.8%
2025-02-26 14:38:08 - Obstacle detected: Visual 61.1%, Distance 2.3cm, Fused score: 74.8%
2025-02-26 14:38:15 - Obstacle detected: Visual 97.1%, Distance 9.7cm, Fused score: 90.5%
2025-02-26 14:38:19 - Obstacle detected: Visual 71.0%, Distance 9.9cm, Fused score: 74.7%
2025-02-26 14:38:25 - Obstacle detected: Visual 92.7%, Distance 9.9cm, Fused score: 87.7%
2025-02-26 14:38:30 - Obstacle detected: Visual 80.0%, Distance 8.5cm, Fused score: 81.2%
2025-02-26 14:38:58 - Obstacle detected: Visual 96.6%, Distance 8.5cm, Fused score: 91.2%
2025-02-26 14:39:05 - Obstacle detected: Visual 79.3%, Distance 8.5cm, Fused score: 80.8%
2025-02-26 14:39:09 - Obstacle detected: Visual 92.7%, Distance 9.9cm, Fused score: 87.7%
2025-02-26 14:39:14 - Obstacle detected: Visual 93.8%, Distance 9.9cm, Fused score: 88.4%
2025-02-26 14:39:17 - Obstacle detected: Visual 68.1%, Distance 9.9cm, Fused score: 73.0%
2025-02-26 14:39:20 - Obstacle detected: Visual 94.3%, Distance 9.6cm, Fused score: 88.9%
2025-02-26 14:39:23 - Obstacle detected: Visual 94.4%, Distance 9.5cm, Fused score: 89.0%
2025-02-26 14:39:26 - Obstacle detected: Visual 81.8%, Distance 9.5cm, Fused score: 81.4%
2025-02-26 14:39:31 - Obstacle detected: Visual 98.6%, Distance 36.1cm, Fused score: 70.3%
2025-02-26 14:39:42 - Obstacle detected: Visual 64.3%, Distance 5.2cm, Fused score: 74.4%
2025-02-26 14:39:45 - Obstacle detected: Visual 99.2%, Distance 36.1cm, Fused score: 70.6%
2025-02-26 14:39:48 - Obstacle detected: Visual 94.3%, Distance 31.9cm, Fused score: 71.0%
2025-02-26 14:39:52 - Obstacle detected: Visual 97.2%, Distance 16.0cm, Fused score: 85.5%
2025-02-26 14:39:56 - Obstacle detected: Visual 99.2%, Distance 35.9cm, Fused score: 70.8%
2025-02-26 14:39:59 - Obstacle detected: Visual 97.8%, Distance 20.6cm, Fused score: 82.1%
2025-02-26 14:40:06 - Obstacle detected: Visual 94.3%, Distance 27.9cm, Fused score: 74.2%
2025-02-26 14:40:09 - Obstacle detected: Visual 96.8%, Distance 30.1cm, Fused score: 74.0%
2025-02-26 14:40:12 - Obstacle detected: Visual 98.6%, Distance 33.9cm, Fused score: 72.1%

--- New session started at 2025-02-26 15:05:12 by SkywardSyntax ---
Sensor weights: Camera 0.30, Ultrasonic 0.70
2025-02-26 15:05:13 - Obstacle detected: Visual 99.2%, Distance 5.3cm, Fused score: 92.4%
2025-02-26 15:05:21 - Obstacle detected: Visual 93.4%, Distance 3.9cm, Fused score: 92.5%
2025-02-26 15:05:24 - Obstacle detected: Visual 98.4%, Distance 5.2cm, Fused score: 92.2%
2025-02-26 15:05:46 - Obstacle detected: Visual 99.2%, Distance 3.6cm, Fused score: 94.7%
2025-02-26 15:05:49 - Obstacle detected: Visual 98.4%, Distance 5.6cm, Fused score: 91.7%
2025-02-26 15:05:53 - Obstacle detected: Visual 95.2%, Distance 3.6cm, Fused score: 93.5%
2025-02-26 15:06:17 - Obstacle detected: Visual 94.0%, Distance 2.6cm, Fused score: 94.5%
2025-02-26 15:06:20 - Obstacle detected: Visual 99.2%, Distance 4.3cm, Fused score: 93.8%
2025-02-26 15:08:22 - Obstacle detected: Visual 99.1%, Distance 3.0cm, Fused score: 95.6%
2025-02-26 15:08:25 - Obstacle detected: Visual 99.1%, Distance 3.0cm, Fused score: 95.6%
2025-02-26 15:08:28 - Obstacle detected: Visual 96.1%, Distance 3.0cm, Fused score: 94.7%
2025-02-26 15:08:31 - Obstacle detected: Visual 91.1%, Distance 3.0cm, Fused score: 93.2%
2025-02-26 15:08:38 - Obstacle detected: Visual 94.2%, Distance 3.0cm, Fused score: 94.1%
2025-02-26 15:10:00 - Obstacle detected: Visual 98.4%, Distance 5.6cm, Fused score: 91.7%

--- New session started at 2025-02-26 15:11:06 by SkywardSyntax ---
Sensor weights: Camera 0.30, Ultrasonic 0.70
2025-02-26 15:11:07 - Obstacle detected: Visual 99.2%, Distance 4.6cm, Fused score: 93.3%
2025-02-26 15:11:20 - Obstacle detected: Visual 99.0%, Distance 8.2cm, Fused score: 88.3%
2025-02-26 15:11:23 - Obstacle detected: Visual 37.5%, Distance 6.5cm, Fused score: 72.1%
2025-02-26 15:11:26 - Obstacle detected: Visual 46.8%, Distance 9.5cm, Fused score: 70.7%
2025-02-26 15:11:31 - Obstacle detected: Visual 72.6%, Distance 12.6cm, Fused score: 74.1%
2025-02-26 15:11:34 - Obstacle detected: Visual 72.4%, Distance 11.7cm, Fused score: 75.3%
2025-02-26 15:11:37 - Obstacle detected: Visual 88.5%, Distance 10.9cm, Fused score: 81.3%
2025-02-26 15:11:40 - Obstacle detected: Visual 40.4%, Distance 8.5cm, Fused score: 70.3%
2025-02-26 15:12:00 - Obstacle detected: Visual 61.0%, Distance 1.0cm, Fused score: 72.3%
2025-02-26 15:12:04 - Obstacle detected: Visual 89.7%, Distance 16.0cm, Fused score: 74.5%
2025-02-26 15:12:17 - Obstacle detected: Visual 92.8%, Distance 3.0cm, Fused score: 93.7%
2025-02-26 15:12:20 - Obstacle detected: Visual 99.2%, Distance 1.7cm, Fused score: 97.4%
2025-02-26 15:12:23 - Obstacle detected: Visual 99.2%, Distance 1.7cm, Fused score: 97.4%
2025-02-26 15:12:26 - Obstacle detected: Visual 99.2%, Distance 1.7cm, Fused score: 97.4%
2025-02-26 15:12:29 - Obstacle detected: Visual 99.2%, Distance 1.7cm, Fused score: 97.4%
2025-02-26 15:12:32 - Obstacle detected: Visual 99.2%, Distance 2.0cm, Fused score: 97.0%
2025-02-26 15:12:35 - Obstacle detected: Visual 99.2%, Distance 19.9cm, Fused score: 72.0%
2025-02-26 15:12:38 - Obstacle detected: Visual 99.2%, Distance 18.6cm, Fused score: 73.8%
2025-02-26 15:12:41 - Obstacle detected: Visual 99.2%, Distance 16.0cm, Fused score: 77.4%
2025-02-26 15:12:49 - Obstacle detected: Visual 99.1%, Distance 8.5cm, Fused score: 87.9%
--- Session ended at 2025-02-26 15:12:56 ---

--- New session started at 2025-02-26 15:13:00 by SkywardSyntax ---
Sensor weights: Camera 0.30, Ultrasonic 0.70
2025-02-26 15:13:00 - Obstacle detected: Visual 99.2%, Distance 5.6cm, Fused score: 92.0%
2025-02-26 15:13:03 - Obstacle detected: Visual 97.6%, Distance 5.6cm, Fused score: 91.5%
--- Session ended at 2025-02-26 15:13:04 ---

--- New session started at 2025-02-26 15:13:32 by SkywardSyntax ---
Sensor weights: Camera 0.30, Ultrasonic 0.70
2025-02-26 15:13:33 - Obstacle detected: Visual 99.2%, Distance 3.6cm, Fused score: 94.7%
2025-02-26 15:13:37 - Obstacle detected: Visual 62.5%, Distance 8.4cm, Fused score: 77.1%
2025-02-26 15:14:04 - Obstacle detected: Visual 37.8%, Distance 10.9cm, Fused score: 66.1%
2025-02-26 15:14:07 - Obstacle detected: Visual 88.2%, Distance 2.3cm, Fused score: 66.7%
2025-02-26 15:14:10 - Obstacle detected: Visual 65.5%, Distance 1.2cm, Fused score: 68.3%
2025-02-26 15:14:17 - Obstacle detected: Visual 58.2%, Distance 5.6cm, Fused score: 79.7%
2025-02-26 15:14:20 - Obstacle detected: Visual 83.7%, Distance 15.6cm, Fused score: 73.2%
2025-02-26 15:14:29 - Obstacle detected: Visual 93.3%, Distance 6.2cm, Fused score: 89.3%
2025-02-26 15:14:32 - Obstacle detected: Visual 93.0%, Distance 4.0cm, Fused score: 92.4%
2025-02-26 15:14:35 - Obstacle detected: Visual 93.7%, Distance 4.3cm, Fused score: 92.1%
2025-02-26 15:14:38 - Obstacle detected: Visual 90.3%, Distance 3.6cm, Fused score: 92.0%
2025-02-26 15:14:43 - Obstacle detected: Visual 91.2%, Distance 4.0cm, Fused score: 91.8%
2025-02-26 15:14:46 - Obstacle detected: Visual 73.6%, Distance 10.9cm, Fused score: 76.8%
2025-02-26 15:14:49 - Obstacle detected: Visual 86.8%, Distance 8.5cm, Fused score: 84.2%
2025-02-26 15:14:52 - Obstacle detected: Visual 79.1%, Distance 8.6cm, Fused score: 81.7%
2025-02-26 15:15:07 - Obstacle detected: Visual 87.8%, Distance 3.0cm, Fused score: 65.8%
2025-02-26 15:15:11 - Obstacle detected: Visual 88.9%, Distance 1.9cm, Fused score: 67.3%
2025-02-26 15:15:21 - Obstacle detected: Visual 87.3%, Distance 1.0cm, Fused score: 68.6%
2025-02-26 15:16:03 - Obstacle detected: Visual 90.7%, Distance 18.2cm, Fused score: 71.7%
2025-02-26 15:16:06 - Obstacle detected: Visual 99.2%, Distance 9.2cm, Fused score: 86.9%
2025-02-26 15:16:09 - Obstacle detected: Visual 99.2%, Distance 9.2cm, Fused score: 86.9%
2025-02-26 15:16:12 - Obstacle detected: Visual 99.2%, Distance 9.2cm, Fused score: 86.9%
2025-02-26 15:16:15 - Obstacle detected: Visual 99.2%, Distance 9.2cm, Fused score: 86.9%
--- Session ended at 2025-02-26 15:16:16 ---

--- New session started at 2025-02-28 13:59:39 by SkywardSyntax ---
Sensor weights: Camera 0.30, Ultrasonic 0.70
2025-02-28 13:59:40 - Obstacle detected: Visual 99.2%, Distance 4.9cm, Fused score: 92.8%
2025-02-28 13:59:43 - Obstacle detected: Visual 32.1%, Distance 5.9cm, Fused score: 71.4%
2025-02-28 13:59:46 - Obstacle detected: Visual 39.4%, Distance 5.9cm, Fused score: 65.5%
2025-02-28 13:59:54 - Obstacle detected: Visual 94.5%, Distance 17.9cm, Fused score: 73.3%
2025-02-28 13:59:57 - Obstacle detected: Visual 84.2%, Distance 7.0cm, Fused score: 85.5%
2025-02-28 14:00:00 - Obstacle detected: Visual 68.3%, Distance 16.6cm, Fused score: 67.2%
2025-02-28 14:00:03 - Obstacle detected: Visual 99.2%, Distance 4.9cm, Fused score: 92.9%
2025-02-28 14:00:06 - Obstacle detected: Visual 99.2%, Distance 4.9cm, Fused score: 92.9%
2025-02-28 14:00:09 - Obstacle detected: Visual 99.2%, Distance 4.9cm, Fused score: 92.9%
2025-02-28 14:00:12 - Obstacle detected: Visual 87.6%, Distance 4.9cm, Fused score: 89.4%
2025-02-28 14:00:15 - Obstacle detected: Visual 98.9%, Distance 4.9cm, Fused score: 92.8%
2025-02-28 14:00:18 - Obstacle detected: Visual 99.2%, Distance 4.9cm, Fused score: 92.9%
2025-02-28 14:00:21 - Obstacle detected: Visual 99.2%, Distance 4.9cm, Fused score: 92.9%
2025-02-28 14:00:24 - Obstacle detected: Visual 99.2%, Distance 3.9cm, Fused score: 94.2%
2025-02-28 14:00:27 - Obstacle detected: Visual 99.0%, Distance 3.0cm, Fused score: 95.5%
2025-02-28 14:00:30 - Obstacle detected: Visual 99.2%, Distance 9.5cm, Fused score: 86.4%
2025-02-28 14:00:33 - Obstacle detected: Visual 99.2%, Distance 3.9cm, Fused score: 94.2%
2025-02-28 14:00:36 - Obstacle detected: Visual 99.2%, Distance 9.5cm, Fused score: 86.4%
2025-02-28 14:00:39 - Obstacle detected: Visual 99.2%, Distance 3.9cm, Fused score: 94.3%
2025-02-28 14:00:42 - Obstacle detected: Visual 99.2%, Distance 9.5cm, Fused score: 86.4%
2025-02-28 14:00:45 - Obstacle detected: Visual 99.2%, Distance 3.9cm, Fused score: 94.2%
--- Session ended at 2025-02-28 14:00:46 ---

--- New session started at 2025-02-28 14:09:58 by SkywardSyntax ---
Sensor weights: Camera 0.30, Ultrasonic 0.70
2025-02-28 14:09:58 - Obstacle detected: Visual 99.2%, Distance 4.9cm, Fused score: 92.9%
2025-02-28 14:10:01 - Obstacle detected: Visual 99.2%, Distance 4.9cm, Fused score: 92.9%
2025-02-28 14:10:04 - Obstacle detected: Visual 99.2%, Distance 12.6cm, Fused score: 82.1%
2025-02-28 14:10:07 - Obstacle detected: Visual 99.2%, Distance 12.6cm, Fused score: 82.1%
--- Session ended at 2025-02-28 14:10:10 ---

--- New session started at 2025-02-28 14:59:40 by SkywardSyntax ---
Sensor weights: Camera 0.30, Ultrasonic 0.70

--- New session started at 2025-02-28 15:01:32 by SkywardSyntax ---
Sensor weights: Camera 0.30, Ultrasonic 0.70

--- New session started at 2025-02-28 15:04:34 by SkywardSyntax ---
Sensor weights: Camera 0.30, Ultrasonic 0.70

--- New session started at 2025-02-28 15:07:43 by 10 ---
Sensor weights: Camera 0.30, Ultrasonic 0.70
2025-02-28 15:08:02 - Obstacle detected: Distance 3.3cm, Visual 95.0%, Fused score: 65.4%
2025-02-28 15:08:33 - Obstacle detected: Distance 9.9cm, Visual 90.0%, Fused score: 83.2%
2025-02-28 15:08:43 - Obstacle detected: Distance 9.9cm, Visual 96.3%, Fused score: 85.1%

--- New session started at 2025-02-28 15:08:53 by 10 ---
Sensor weights: Camera 0.30, Ultrasonic 0.70
2025-02-28 15:09:03 - Obstacle detected: Distance 2.6cm, Visual 24.2%, Fused score: 66.3%
2025-02-28 15:09:06 - Obstacle detected: Distance 3.3cm, Visual 50.8%, Fused score: 65.4%
2025-02-28 15:09:09 - Obstacle detected: Distance 3.3cm, Visual 43.7%, Fused score: 65.4%
2025-02-28 15:09:12 - Obstacle detected: Distance 3.3cm, Visual 84.2%, Fused score: 65.4%
2025-02-28 15:09:15 - Obstacle detected: Distance 3.3cm, Visual 75.3%, Fused score: 65.4%
2025-02-28 15:09:18 - Obstacle detected: Distance 3.3cm, Visual 39.1%, Fused score: 65.4%
2025-02-28 15:09:22 - Obstacle detected: Distance 3.3cm, Visual 88.3%, Fused score: 65.4%

--- New session started at 2025-02-28 15:09:36 by 10 ---
Sensor weights: Camera 0.30, Ultrasonic 0.70
2025-02-28 15:09:38 - Obstacle detected: Distance 10.9cm, Visual 99.2%, Fused score: 84.5%
2025-02-28 15:10:11 - Obstacle detected: Distance 9.0cm, Visual 99.2%, Fused score: 87.1%
2025-02-28 15:10:14 - Obstacle detected: Distance 16.3cm, Visual 99.2%, Fused score: 76.9%
2025-02-28 15:10:17 - Obstacle detected: Distance 15.7cm, Visual 99.2%, Fused score: 77.8%
2025-02-28 15:10:20 - Obstacle detected: Distance 15.7cm, Visual 99.2%, Fused score: 77.8%
2025-02-28 15:10:23 - Obstacle detected: Distance 15.7cm, Visual 99.2%, Fused score: 77.8%
2025-02-28 15:10:26 - Obstacle detected: Distance 15.7cm, Visual 99.2%, Fused score: 77.8%
2025-02-28 15:10:29 - Obstacle detected: Distance 15.7cm, Visual 99.2%, Fused score: 77.8%

--- New session started at 2025-02-28 15:12:39 by 10 ---
Sensor weights: Camera 0.30, Ultrasonic 0.70

--- New session started at 2025-02-28 15:12:50 by 10 ---
Sensor weights: Camera 0.30, Ultrasonic 0.70
2025-02-28 15:12:50 - Obstacle detected: Distance 1.7cm, Visual 0.0%, Fused score: 82.7%
2025-02-28 15:12:54 - Obstacle detected: Distance 16.6cm, Visual 99.2%, Fused score: 76.5%
2025-02-28 15:12:57 - Obstacle detected: Distance 15.9cm, Visual 99.2%, Fused score: 77.5%
2025-02-28 15:13:00 - Obstacle detected: Distance 15.9cm, Visual 99.2%, Fused score: 77.5%
2025-02-28 15:13:03 - Obstacle detected: Distance 15.9cm, Visual 99.2%, Fused score: 77.5%

--- New session started at 2025-03-06 14:06:31 by 10 ---
Sensor weights: Camera 0.30, Ultrasonic 0.70

--- New session started at 2025-03-06 14:08:43 by SkywardSyntax ---
Sensor weights: Camera 0.70, Ultrasonic 0.30
2025-03-06 14:08:43 - Obstacle detected: Visual 99.2%, Distance 31.2cm, Fused score: 80.7%
2025-03-06 14:08:47 - Obstacle detected: Visual 99.2%, Distance 29.9cm, Fused score: 81.5%
2025-03-06 14:08:50 - Obstacle detected: Visual 99.2%, Distance 31.2cm, Fused score: 80.7%
2025-03-06 14:08:53 - Obstacle detected: Visual 99.2%, Distance 31.2cm, Fused score: 80.7%
2025-03-06 14:09:06 - Obstacle detected: Visual 92.1%, Distance 32.0cm, Fused score: 75.2%
2025-03-06 14:09:10 - Obstacle detected: Visual 97.9%, Distance 31.2cm, Fused score: 79.8%
2025-03-06 14:09:15 - Obstacle detected: Visual 97.1%, Distance 31.2cm, Fused score: 79.3%
2025-03-06 14:09:18 - Obstacle detected: Visual 86.6%, Distance 7.2cm, Fused score: 86.3%
2025-03-06 14:09:21 - Obstacle detected: Visual 99.2%, Distance 31.2cm, Fused score: 80.7%
--- Session ended at 2025-03-06 14:09:33 ---

--- New session started at 2025-03-06 14:09:41 by SkywardSyntax ---
Sensor weights: Camera 0.70, Ultrasonic 0.30
2025-03-06 14:10:02 - Obstacle detected: Visual 65.5%, Distance 3.6cm, Fused score: 73.7%
2025-03-06 14:10:48 - Obstacle detected: Visual 99.0%, Distance 48.6cm, Fused score: 70.1%
2025-03-06 14:11:21 - Obstacle detected: Visual 99.1%, Distance 32.0cm, Fused score: 80.2%

--- New session started at 2025-03-06 14:16:06 by SkywardSyntax ---
Sensor weights: Camera 0.70, Ultrasonic 0.30
2025-03-06 14:16:06 - Obstacle detected: Visual 99.2%, Distance 16.7cm, Fused score: 89.4%
2025-03-06 14:16:09 - Obstacle detected: Visual 89.8%, Distance 16.7cm, Fused score: 82.9%
2025-03-06 14:16:32 - Obstacle detected: Visual 82.9%, Distance 16.7cm, Fused score: 78.0%
2025-03-06 14:16:36 - Obstacle detected: Visual 99.0%, Distance 3.0cm, Fused score: 97.5%
2025-03-06 14:16:41 - Obstacle detected: Visual 64.0%, Distance 7.1cm, Fused score: 70.5%
2025-03-06 14:16:45 - Obstacle detected: Visual 78.1%, Distance 16.7cm, Fused score: 74.7%
2025-03-06 14:16:49 - Obstacle detected: Visual 91.8%, Distance 17.8cm, Fused score: 83.5%
2025-03-06 14:16:53 - Obstacle detected: Visual 93.0%, Distance 15.8cm, Fused score: 85.7%
2025-03-06 14:16:56 - Obstacle detected: Visual 99.2%, Distance 16.7cm, Fused score: 89.4%
2025-03-06 14:16:59 - Obstacle detected: Visual 99.2%, Distance 16.4cm, Fused score: 89.6%
2025-03-06 14:17:02 - Obstacle detected: Visual 99.2%, Distance 16.7cm, Fused score: 89.4%
2025-03-06 14:17:05 - Obstacle detected: Visual 99.2%, Distance 16.7cm, Fused score: 89.4%
2025-03-06 14:17:08 - Obstacle detected: Visual 99.2%, Distance 16.6cm, Fused score: 89.5%
2025-03-06 14:17:11 - Obstacle detected: Visual 99.1%, Distance 16.8cm, Fused score: 89.3%
2025-03-06 14:17:15 - Obstacle detected: Visual 98.1%, Distance 2.6cm, Fused score: 97.1%
2025-03-06 14:17:18 - Obstacle detected: Visual 98.7%, Distance 3.0cm, Fused score: 97.3%
2025-03-06 14:17:27 - Obstacle detected: Visual 98.7%, Distance 3.9cm, Fused score: 96.7%
2025-03-06 14:17:30 - Obstacle detected: Visual 99.2%, Distance 4.0cm, Fused score: 97.1%
2025-03-06 14:17:33 - Obstacle detected: Visual 99.2%, Distance 4.8cm, Fused score: 96.5%
2025-03-06 14:17:36 - Obstacle detected: Visual 77.6%, Distance 3.1cm, Fused score: 82.5%
--- Session ended at 2025-03-06 14:17:42 ---

--- New session started at 2025-03-06 14:17:52 by SkywardSyntax ---
Sensor weights: Camera 0.70, Ultrasonic 0.30
2025-03-06 14:17:53 - Obstacle detected: Visual 99.2%, Distance 17.0cm, Fused score: 89.2%
2025-03-06 14:17:59 - Obstacle detected: Visual 97.2%, Distance 20.6cm, Fused score: 85.7%
2025-03-06 14:18:22 - Obstacle detected: Visual 98.9%, Distance 21.3cm, Fused score: 86.4%
2025-03-06 14:18:33 - Obstacle detected: Visual 96.4%, Distance 14.3cm, Fused score: 88.9%

--- New session started at 2025-03-06 14:18:39 by SkywardSyntax ---
Sensor weights: Camera 0.70, Ultrasonic 0.30
2025-03-06 14:18:40 - Obstacle detected: Visual 99.2%, Distance 28.7cm, Fused score: 82.2%
2025-03-06 14:18:43 - Obstacle detected: Visual 86.5%, Distance 24.7cm, Fused score: 75.7%
2025-03-06 14:18:46 - Obstacle detected: Visual 99.2%, Distance 26.3cm, Fused score: 83.6%
2025-03-06 14:18:58 - Obstacle detected: Visual 92.5%, Distance 28.7cm, Fused score: 77.5%

--- New session started at 2025-03-06 14:19:13 by SkywardSyntax ---
Sensor weights: Camera 0.70, Ultrasonic 0.30
2025-03-06 14:19:14 - Obstacle detected: Visual 99.2%, Distance 23.7cm, Fused score: 85.2%
2025-03-06 14:19:17 - Obstacle detected: Visual 98.4%, Distance 25.9cm, Fused score: 83.4%
2025-03-06 14:19:22 - Obstacle detected: Visual 90.6%, Distance 30.2cm, Fused score: 75.3%
2025-03-06 14:19:25 - Obstacle detected: Visual 91.2%, Distance 24.8cm, Fused score: 79.0%

--- New session started at 2025-03-06 14:19:42 by SkywardSyntax ---
